AdmArea,District,global_id,ID,Line,Station,Status
Центральный административный округ,район Замоскворечье,58701962,136,Калининская линия,Третьяковская,действует
Северо-Восточный административный округ,район Северное Медведково,58701963,86,Калужско-Рижская линия,Медведково,действует
Восточный административный округ,район Измайлово,58701964,41,Арбатско-Покровская линия,Первомайская,действует
Юго-Западный административный округ,Обручевский район,58701965,104,Калужско-Рижская линия,Калужская,действует
Юго-Западный административный округ,район Зюзино,58701966,251,Большая кольцевая линия,Каховская,строится
Юго-Западный административный округ,район Южное Бутово,58701967,184,Бутовская линия Лёгкого метро,Бульвар адмирала Ушакова,действует
Центральный административный округ,район Замоскворечье,58701968,28,Замоскворецкая линия,Павелецкая,действует
Юго-Восточный административный округ,район Кузьминки,58701969,172,Люблинско-Дмитровская линия,Волжская,действует
Южный административный округ,Донской район,58701970,99,Калужско-Рижская линия,Шаболовская,действует
Центральный административный округ,район Арбат,58701971,221,Солнцевская линия,Плющиха,строится
Северный административный округ,Тимирязевский район,58701972,142,Серпуховско-Тимирязевская линия,Тимирязевская,действует
Северо-Восточный административный округ,Останкинский район,58701973,90,Калужско-Рижская линия,ВДНХ,действует
Центральный административный округ,Тверской район,58701974,31,Замоскворецкая линия,Тверская,действует
Северо-Восточный административный округ,Бутырский район,58701975,208,Люблинско-Дмитровская линия,Фонвизинская,действует
Юго-Западный административный округ,Обручевский район,58701976,249,Большая кольцевая линия,Воронцовская,строится
Северо-Восточный административный округ,Бутырский район,58701978,143,Серпуховско-Тимирязевская линия,Дмитровская,действует
Юго-Западный административный округ,район Черёмушки,58701979,103,Калужско-Рижская линия,Новые Черёмушки,действует
Северо-Восточный административный округ,Бутырский район,58701980,191,Московская монорельсовая транспортная система,Улица Милашенкова,действует
Центральный административный округ,Тверской район,58701981,119,Таганско-Краснопресненская линия,Пушкинская,действует
Центральный административный округ,Тверской район,58701982,32,Замоскворецкая линия,Маяковская,действует
Юго-Восточный административный округ,Нижегородский район,58701983,231,Некрасовская линия,Нижегородская,действует
Северо-Восточный административный округ,район Свиблово,58701984,89,Калужско-Рижская линия,Ботанический сад,действует
Юго-Восточный административный округ,Нижегородский район,58701985,256,Большая кольцевая линия,Нижегородская улица,строится
Центральный административный округ,Тверской район,58701986,33,Замоскворецкая линия,Белорусская,действует
Южный административный округ,район Москворечье-Сабурово,58701987,180,Каховская линия,Варшавская,действует
Южный административный округ,район Зябликово,58701988,20,Замоскворецкая линия,Красногвардейская,действует
Центральный административный округ,Красносельский район,58701989,6,Сокольническая линия,Комсомольская,действует
Южный административный округ,Нагорный район,58701990,152,Серпуховско-Тимирязевская линия,Нагатинская,действует
Северо-Восточный административный округ,район Бибирево,58701991,137,Серпуховско-Тимирязевская линия,Алтуфьево,действует
Западный административный округ,район Ново-Переделкино,58701992,268,Солнцевская линия,Новопеределкино,действует
Южный административный округ,Даниловский район,58701993,27,Замоскворецкая линия,Автозаводская,действует
Западный административный округ,район Дорогомилово,58701994,220,Солнцевская линия,Дорогомиловская,строится
Юго-Восточный административный округ,район Текстильщики,58701995,125,Таганско-Краснопресненская линия,Текстильщики,действует
Юго-Восточный административный округ,Южнопортовый район,58701996,170,Люблинско-Дмитровская линия,Кожуховская,действует
Юго-Восточный административный округ,район Марьино,58701997,175,Люблинско-Дмитровская линия,Марьино,действует
Центральный административный округ,район Замоскворечье,58701998,77,Кольцевая линия,Павелецкая,действует
Восточный административный округ,район Преображенское,58701999,3,Сокольническая линия,Преображенская площадь,действует
Центральный административный округ,Тверской район,58702000,82,Кольцевая линия,Новослободская,действует
Западный административный округ,район Филёвский Парк,58702001,65,Филёвская линия,Фили,действует
Западный административный округ,район Кунцево,58702002,244,Большая кольцевая линия,Кунцевская,строится
Южный административный округ,район Орехово-Борисово Южное,58702003,21,Замоскворецкая линия,Домодедовская,действует
Северо-Западный административный округ,район Хорошёво-Мнёвники,58702004,242,Большая кольцевая линия,Мневники,действует
Центральный административный округ,Тверской район,58702005,10,Сокольническая линия,Охотный ряд,действует
Восточный административный округ,район Новокосино,58702006,129,Калининская линия,Новокосино,действует
Центральный административный округ,Басманный район,58702007,79,Кольцевая линия,Курская,действует
Восточный административный округ,район Косино-Ухтомский,58702008,228,Некрасовская линия,Лухмановская,действует
Центральный административный округ,Тверской район,58702009,163,Люблинско-Дмитровская линия,Достоевская,действует
Западный административный округ,район Проспект Вернадского,58702010,248,Большая кольцевая линия,Улица Новаторов,строится
Центральный административный округ,Пресненский район,58702011,73,Филёвская линия,Международная,действует
Южный административный округ,район Зябликово,58702012,176,Люблинско-Дмитровская линия,Борисово,действует
Северо-Восточный административный округ,Останкинский район,58702013,188,Московская монорельсовая транспортная система,Выставочный центр,действует
Центральный административный округ,Пресненский район,58702014,116,Таганско-Краснопресненская линия,Беговая,действует
Северо-Западный административный округ,район Хорошёво-Мнёвники,58702015,243,Большая кольцевая линия,Терехово,строится
Центральный административный округ,район Замоскворечье,58702016,222,Солнцевская линия,Третьяковская,строится
Северо-Восточный административный округ,Бутырский район,58702017,144,Серпуховско-Тимирязевская линия,Савёловская,действует
Северо-Западный административный округ,район Митино,58702018,59,Арбатско-Покровская линия,Волоколамская,действует
Западный административный округ,район Дорогомилово,58702019,218,Солнцевская линия,Парк Победы,действует
Южный административный округ,район Чертаново Северное,58702020,156,Серпуховско-Тимирязевская линия,Чертановская,действует
Западный административный округ,район Дорогомилово,58702021,52,Арбатско-Покровская линия,Парк Победы,действует
Западный административный округ,район Фили-Давыдково,58702022,63,Филёвская линия,Филёвский парк,действует
Центральный административный округ,район Хамовники,58702023,14,Сокольническая линия,Фрунзенская,действует
Центральный административный округ,Мещанский район,58702024,120,Таганско-Краснопресненская линия,Кузнецкий мост,действует
Центральный административный округ,Тверской район,58702025,9,Сокольническая линия,Лубянка,действует
Северо-Восточный административный округ,Останкинский район,58702026,187,Московская монорельсовая транспортная система,Улица Сергея Эйзенштейна,действует
Северный административный округ,Головинский район,58702027,38,Замоскворецкая линия,Водный стадион,действует
Центральный административный округ,Пресненский район,58702028,117,Таганско-Краснопресненская линия,Улица 1905 года,действует
Западный административный округ,район Раменки,58702029,224,Солнцевская линия,Ломоносовский проспект,действует
Центральный административный округ,Таганский район,58702030,135,Калининская линия,Марксистская,действует
Западный административный округ,район Ново-Переделкино,58702031,267,Солнцевская линия,Боровское шоссе,действует
Восточный административный округ,район Измайлово,58702032,43,Арбатско-Покровская линия,Партизанская,действует
Южный административный округ,район Чертаново Южное,58702033,159,Серпуховско-Тимирязевская линия,Улица академика Янгеля,действует
Центральный административный округ,Пресненский район,58702034,84,Кольцевая линия,Краснопресненская,действует
Юго-Восточный административный округ,район Лефортово,58702035,230,Некрасовская линия,Авиамоторная,действует
Центральный административный округ,Басманный район,58702036,166,Люблинско-Дмитровская линия,Чкаловская,действует
Южный административный округ,Даниловский район,58702037,151,Серпуховско-Тимирязевская линия,Тульская,действует
Юго-Восточный административный округ,район Выхино-Жулебино,58702038,204,Таганско-Краснопресненская линия,Лермонтовский проспект,действует
Северо-Западный административный округ,район Покровское-Стрешнево,58702039,203,Таганско-Краснопресненская линия,Спартак,действует
Центральный административный округ,район Арбат,58702040,70,Филёвская линия,Арбатская,действует
Южный административный округ,район Чертаново Южное,58702041,160,Серпуховско-Тимирязевская линия,Аннино,действует
Юго-Западный административный округ,район Зюзино,58702042,155,Серпуховско-Тимирязевская линия,Севастопольская,действует
Юго-Западный административный округ,Академический район,58702043,102,Калужско-Рижская линия,Профсоюзная,действует
Центральный административный округ,район Арбат,58702044,49,Арбатско-Покровская линия,Арбатская,действует
Юго-Западный административный округ,район Южное Бутово,58702045,185,Бутовская линия Лёгкого метро,Улица Горчакова,действует
Северо-Западный административный округ,район Строгино,58702046,58,Арбатско-Покровская линия,Мякинино,действует
Центральный административный округ,район Якиманка,58702047,98,Калужско-Рижская линия,Октябрьская,действует
Западный административный округ,район Фили-Давыдково,58702048,62,Филёвская линия,Пионерская,действует
Центральный административный округ,Таганский район,58702049,134,Калининская линия,Площадь Ильича,действует
Новомосковский административный округ,поселение Внуковское,58702050,269,Солнцевская линия,Рассказовка,действует
Южный административный округ,район Нагатинский Затон,58702051,253,Большая кольцевая линия,Нагатинский затон,строится
Восточный административный округ,район Измайлово,58702052,42,Арбатско-Покровская линия,Измайловская,действует
Юго-Восточный административный округ,район Выхино-Жулебино,58702053,226,Некрасовская линия,Косино,действует
Юго-Западный административный округ,район Ясенево,58702054,215,Бутовская линия Лёгкого метро,Битцевский парк,действует
Северный административный округ,район Сокол,58702055,36,Замоскворецкая линия,Сокол,действует
Центральный административный округ,Мещанский район,58702056,261,Большая кольцевая линия,Ржевская,строится
Восточный административный округ,район Сокольники,58702057,260,Большая кольцевая линия,Сокольники,строится
Центральный административный округ,район Арбат,58702058,69,Филёвская линия,Смоленская,действует
Юго-Западный административный округ,район Зюзино,58702059,181,Каховская линия,Каховская,действует
Центральный административный округ,район Хамовники,58702060,13,Сокольническая линия,Парк культуры,действует
Западный административный округ,район Раменки,58702061,263,Солнцевская линия,Мичуринский проспект,действует
Юго-Восточный административный округ,район Выхино-Жулебино,58702062,206,Таганско-Краснопресненская линия,Котельники,действует
Центральный административный округ,район Арбат,58702063,11,Сокольническая линия,Библиотека имени Ленина,действует
Юго-Восточный административный округ,район Некрасовка,58702064,229,Некрасовская линия,Некрасовка,действует
Юго-Восточный административный округ,Южнопортовый район,58702065,124,Таганско-Краснопресненская линия,Волгоградский проспект,действует
Центральный административный округ,Мещанский район,58702066,164,Люблинско-Дмитровская линия,Трубная,действует
Северный административный округ,район Аэропорт,58702067,34,Замоскворецкая линия,Динамо,действует
Северо-Восточный административный округ,Алексеевский район,58702068,91,Калужско-Рижская линия,Алексеевская,действует
Северо-Восточный административный округ,Останкинский район,58702070,189,Московская монорельсовая транспортная система,Улица академика Королёва,действует
Северо-Западный административный округ,район Северное Тушино,58702071,110,Таганско-Краснопресненская линия,Планерная,действует
Центральный административный округ,район Хамовники,58702072,15,Сокольническая линия,Спортивная,действует
Западный административный округ,район Кунцево,58702073,245,Большая кольцевая линия,Аминьевское шоссе,строится
Центральный административный округ,Мещанский район,58702074,201,Кольцевая линия,Суворовская,строится
Центральный административный округ,Таганский район,58702075,122,Таганско-Краснопресненская линия,Таганская,действует
Западный административный округ,район Дорогомилово,58702076,51,Арбатско-Покровская линия,Киевская,действует
Центральный административный округ,Тверской район,58702077,30,Замоскворецкая линия,Театральная,действует
Восточный административный округ,район Сокольники,58702078,4,Сокольническая линия,Сокольники,действует
Центральный административный округ,Пресненский район,58702079,217,Солнцевская линия,Деловой центр,действует
Юго-Западный административный округ,район Северное Бутово,58702080,161,Серпуховско-Тимирязевская линия,Бульвар Дмитрия Донского,действует
Южный административный округ,район Зябликово,58702081,177,Люблинско-Дмитровская линия,Шипиловская,действует
Центральный административный округ,Тверской район,58702083,83,Кольцевая линия,Белорусская,действует
Центральный административный округ,район Якиманка,58702084,149,Серпуховско-Тимирязевская линия,Полянка,действует
Западный административный округ,район Крылатское,58702085,56,Арбатско-Покровская линия,Крылатское,действует
Северо-Западный административный округ,район Южное Тушино,58702086,111,Таганско-Краснопресненская линия,Сходненская,действует
Центральный административный округ,Тверской район,58702087,48,Арбатско-Покровская линия,Площадь Революции,действует
Западный административный округ,район Тропарёво-Никулино,58702088,19,Сокольническая линия,Юго-Западная,действует
Восточный административный округ,район Перово,58702089,132,Калининская линия,Шоссе Энтузиастов,действует
Центральный административный округ,Тверской район,58702090,96,Калужско-Рижская линия,Китай-город,действует
Северо-Западный административный округ,район Щукино,58702091,113,Таганско-Краснопресненская линия,Щукинская,действует
Юго-Западный административный округ,район Северное Бутово,58702092,216,Бутовская линия Лёгкого метро,Лесопарковая,действует
Восточный административный округ,район Новогиреево,58702093,130,Калининская линия,Новогиреево,действует
Центральный административный округ,Басманный район,58702094,47,Арбатско-Покровская линия,Курская,действует
Западный административный округ,район Дорогомилово,58702098,223,Солнцевская линия,Минская,действует
Западный административный округ,район Дорогомилово,58702099,67,Филёвская линия,Студенческая,действует
Южный административный округ,район Чертаново Центральное,58702100,158,Серпуховско-Тимирязевская линия,Пражская,действует
Центральный административный округ,район Хамовники,58702101,74,Кольцевая линия,Парк культуры,действует
Северный административный округ,район Аэропорт,58702102,35,Замоскворецкая линия,Аэропорт,действует
Центральный административный округ,Мещанский район,58702103,81,Кольцевая линия,Проспект Мира,действует
Центральный административный округ,район Замоскворечье,58702104,97,Калужско-Рижская линия,Третьяковская,действует
Северо-Восточный административный округ,район Марьина Роща,58702105,162,Люблинско-Дмитровская линия,Марьина роща,действует
Центральный административный округ,Тверской район,58702106,121,Таганско-Краснопресненская линия,Китай-город,действует
Юго-Восточный административный округ,район Лефортово,58702107,133,Калининская линия,Авиамоторная,действует
Юго-Западный административный округ,район Зюзино,58702108,154,Серпуховско-Тимирязевская линия,Нахимовский проспект,действует
Южный административный округ,район Братеево,58702109,196,Замоскворецкая линия,Алма-Атинская,действует
Центральный административный округ,Тверской район,58702110,146,Серпуховско-Тимирязевская линия,Цветной бульвар,действует
Северный административный округ,Тимирязевский район,58702111,210,Люблинско-Дмитровская линия,Окружная,действует
Центральный административный округ,район Замоскворечье,58702112,76,Кольцевая линия,Добрынинская,действует
Южный административный округ,район Нагатино-Садовники,58702113,197,Замоскворецкая линия,Технопарк,действует
Центральный административный округ,район Замоскворечье,58702114,150,Серпуховско-Тимирязевская линия,Серпуховская,действует
Южный административный округ,район Нагатино-Садовники,58702115,25,Замоскворецкая линия,Каширская,действует
Юго-Восточный административный округ,район Выхино-Жулебино,58702116,205,Таганско-Краснопресненская линия,Жулебино,действует
Северный административный округ,Бескудниковский район,58702117,212,Люблинско-Дмитровская линия,Селигерская,действует
Юго-Восточный административный округ,район Выхино-Жулебино,58702118,234,Некрасовская линия,Юго-Восточная,действует
Западный административный округ,район Солнцево,58702119,266,Солнцевская линия,Солнцево,действует
Северо-Западный административный округ,район Митино,58702120,200,Арбатско-Покровская линия,Пятницкое шоссе,действует
Юго-Западный административный округ,район Южное Бутово,58702121,183,Бутовская линия Лёгкого метро,Улица Скобелевская,действует
Западный административный округ,район Раменки,58702122,16,Сокольническая линия,Воробьёвы горы,действует
Западный административный округ,район Раменки,58702123,246,Большая кольцевая линия,Мичуринский проспект,строится
Северный административный округ,Бескудниковский район,58702124,211,Люблинско-Дмитровская линия,Верхние Лихоборы,действует
Северо-Западный административный округ,район Строгино,58702125,57,Арбатско-Покровская линия,Строгино,действует
Северо-Восточный административный округ,район Отрадное,58702126,139,Серпуховско-Тимирязевская линия,Отрадное,действует
Юго-Восточный административный округ,район Кузьминки,58702127,126,Таганско-Краснопресненская линия,Кузьминки,действует
Западный административный округ,район Кунцево,58702128,61,Филёвская линия,Кунцевская,действует
Юго-Восточный административный округ,Рязанский район,58702129,233,Некрасовская линия,Окская,действует
Северо-Западный административный округ,район Митино,58702130,60,Арбатско-Покровская линия,Митино,действует
Юго-Западный административный округ,Академический район,58702131,101,Калужско-Рижская линия,Академическая,действует
Центральный административный округ,Таганский район,58702132,123,Таганско-Краснопресненская линия,Пролетарская,действует
Центральный административный округ,Пресненский район,58702134,240,Большая кольцевая линия,Деловой центр,действует
Центральный административный округ,Красносельский район,58702135,95,Калужско-Рижская линия,Тургеневская,действует
Юго-Западный административный округ,район Коньково,58702136,105,Калужско-Рижская линия,Беляево,действует
Южный административный округ,район Царицыно,58702137,23,Замоскворецкая линия,Царицыно,действует
Центральный административный округ,район Хамовники,58702138,219,Солнцевская линия,Волхонка,строится
Западный административный округ,район Дорогомилово,58702139,68,Филёвская линия,Киевская,действует
Северный административный округ,Хорошёвский район,58702140,115,Таганско-Краснопресненская линия,Полежаевская,действует
Юго-Восточный административный округ,район Текстильщики,58702141,255,Большая кольцевая линия,Текстильщики,строится
Северный административный округ,Войковский район,58702142,37,Замоскворецкая линия,Войковская,действует
Западный административный округ,район Солнцево,58702143,195,Сокольническая линия,Саларьево,действует
Юго-Восточный административный округ,район Марьино,58702144,174,Люблинско-Дмитровская линия,Братиславская,действует
Южный административный округ,район Чертаново Центральное,58702145,157,Серпуховско-Тимирязевская линия,Южная,действует
Западный административный округ,район Дорогомилово,58702146,85,Кольцевая линия,Киевская,действует
Западный административный округ,район Фили-Давыдково,58702147,53,Арбатско-Покровская линия,Славянский бульвар,действует
Северо-Восточный административный округ,район Свиблово,58702148,88,Калужско-Рижская линия,Свиблово,действует
Западный административный округ,район Раменки,58702149,17,Сокольническая линия,Университет,действует
Юго-Западный административный округ,район Северное Бутово,58702150,182,Бутовская линия Лёгкого метро,Улица Старокачаловская,действует
Восточный административный округ,район Соколиная Гора,58702151,45,Арбатско-Покровская линия,Электрозаводская,действует
Юго-Западный административный округ,район Ясенево,58702152,108,Калужско-Рижская линия,Ясенево,действует
Новомосковский административный округ,поселение Московский,58702153,194,Сокольническая линия,Румянцево,действует
Западный административный округ,район Тропарёво-Никулино,58702154,193,Сокольническая линия,Тропарёво,действует
Центральный административный округ,Таганский район,58702155,78,Кольцевая линия,Таганская,действует
Южный административный округ,район Москворечье-Сабурово,58702156,179,Каховская линия,Каширская,действует
Южный административный округ,район Орехово-Борисово Северное,58702157,22,Замоскворецкая линия,Орехово,действует
Восточный административный округ,район Новогиреево,58702158,131,Калининская линия,Перово,действует
Северо-Восточный административный округ,Останкинский район,58702159,190,Московская монорельсовая транспортная система,Телецентр,действует
Юго-Восточный административный округ,Южнопортовый район,58702160,169,Люблинско-Дмитровская линия,Дубровка,действует
Южный административный округ,район Москворечье-Сабурово,58702161,252,Большая кольцевая линия,Каширская,строится
Восточный административный округ,район Соколиная Гора,58702162,44,Арбатско-Покровская линия,Семёновская,действует
Юго-Восточный административный округ,Рязанский район,58702163,232,Некрасовская линия,Стахановская,действует
Западный административный округ,район Кунцево,58702164,54,Арбатско-Покровская линия,Кунцевская,действует
Северный административный округ,Тимирязевский район,58702165,209,Люблинско-Дмитровская линия,Петровско-Разумовская,действует
Юго-Западный административный округ,район Ясенево,58702166,107,Калужско-Рижская линия,Тёплый стан,действует
Юго-Восточный административный округ,район Выхино-Жулебино,58702168,128,Таганско-Краснопресненская линия,Выхино,действует
Южный административный округ,район Царицыно,58702170,24,Замоскворецкая линия,Кантемировская,действует
Юго-Западный административный округ,район Зюзино,58702171,250,Большая кольцевая линия,Севастопольский проспект,строится
Западный административный округ,район Кунцево,58702172,55,Арбатско-Покровская линия,Молодёжная,действует
Северо-Восточный административный округ,район Отрадное,58702173,140,Серпуховско-Тимирязевская линия,Владыкино,действует
Центральный административный округ,Таганский район,58702174,168,Люблинско-Дмитровская линия,Крестьянская застава,действует
Северный административный округ,Хорошёвский район,58702175,238,Большая кольцевая линия,Хорошёвская,действует
Южный административный округ,район Зябликово,58702176,178,Люблинско-Дмитровская линия,Зябликово,действует
Северный административный округ,Тимирязевский район,58702177,141,Серпуховско-Тимирязевская линия,Петровско-Разумовская,действует
Центральный административный округ,Красносельский район,58702178,5,Сокольническая линия,Красносельская,действует
Северо-Западный административный округ,район Хорошёво-Мнёвники,58702179,241,Большая кольцевая линия,Улица Народного ополчения,действует
Центральный административный округ,Басманный район,58702180,8,Сокольническая линия,Чистые пруды,действует
Северный административный округ,район Восточное Дегунино,58702181,214,Люблинско-Дмитровская линия,Дмитровское шоссе,строится
Центральный административный округ,Красносельский район,58702182,80,Кольцевая линия,Комсомольская,действует
Центральный административный округ,Красносельский район,58702183,165,Люблинско-Дмитровская линия,Сретенский бульвар,действует
Западный административный округ,район Раменки,58702184,247,Большая кольцевая линия,Проспект Вернадского,строится
Центральный административный округ,район Арбат,58702185,148,Серпуховско-Тимирязевская линия,Боровицкая,действует
Северо-Восточный административный округ,район Бибирево,58702186,138,Серпуховско-Тимирязевская линия,Бибирево,действует
Северный административный округ,район Левобережный,58702187,39,Замоскворецкая линия,Речной вокзал,действует
Юго-Восточный административный округ,район Люблино,58702188,173,Люблинско-Дмитровская линия,Люблино,действует
Северо-Восточный административный округ,Бутырский район,58702189,207,Люблинско-Дмитровская линия,Бутырская,действует
Северо-Западный административный округ,район Щукино,58702190,114,Таганско-Краснопресненская линия,Октябрьское поле,действует
Центральный административный округ,район Замоскворечье,58702191,29,Замоскворецкая линия,Новокузнецкая,действует
Западный административный округ,район Дорогомилово,58702192,66,Филёвская линия,Кутузовская,действует
Северо-Западный административный округ,район Покровское-Стрешнево,58702194,112,Таганско-Краснопресненская линия,Тушинская,действует
Южный административный округ,район Нагатино-Садовники,58702195,26,Замоскворецкая линия,Коломенская,действует
Центральный административный округ,район Якиманка,58702196,75,Кольцевая линия,Октябрьская,действует
Западный административный округ,район Проспект Вернадского,58702197,18,Сокольническая линия,Проспект Вернадского,действует
Южный административный округ,Нагорный район,58702198,153,Серпуховско-Тимирязевская линия,Нагорная,действует
Центральный административный округ,Пресненский район,58702199,72,Филёвская линия,Выставочная,действует
Юго-Западный административный округ,район Южное Бутово,58702200,186,Бутовская линия Лёгкого метро,Бунинская аллея,действует
Центральный административный округ,Мещанский район,58702201,92,Калужско-Рижская линия,Рижская,действует
Юго-Западный административный округ,район Ясенево,58702203,109,Калужско-Рижская линия,Новоясеневская,действует
Центральный административный округ,Басманный район,58702204,46,Арбатско-Покровская линия,Бауманская,действует
Восточный административный округ,район Богородское,58702205,1,Сокольническая линия,Бульвар Рокоссовского,действует
Восточный административный округ,район Преображенское,58702206,2,Сокольническая линия,Черкизовская,действует
Юго-Западный административный округ,район Тёплый Стан,58702207,106,Калужско-Рижская линия,Коньково,действует
Центральный административный округ,Тверской район,58702208,145,Серпуховско-Тимирязевская линия,Менделеевская,действует
Восточный административный округ,район Косино-Ухтомский,58702209,227,Некрасовская линия,улица Дмитриевского,действует
Восточный административный округ,район Соколиная Гора,58702210,259,Некрасовская линия,Электрозаводская,действует
Западный административный округ,район Раменки,58702211,225,Солнцевская линия,Раменки,действует
Центральный административный округ,район Арбат,58702212,50,Арбатско-Покровская линия,Смоленская,действует
Центральный административный округ,Пресненский район,58702213,118,Таганско-Краснопресненская линия,Баррикадная,действует
Западный административный округ,район Филёвский Парк,58702214,64,Филёвская линия,Багратионовская,действует
Северо-Восточный административный округ,Бабушкинский район,58702215,87,Калужско-Рижская линия,Бабушкинская,действует
Центральный административный округ,район Хамовники,58702216,12,Сокольническая линия,Кропоткинская,действует
Центральный административный округ,Мещанский район,58702217,93,Калужско-Рижская линия,Проспект Мира,действует
Центральный административный округ,Красносельский район,58702218,94,Калужско-Рижская линия,Сухаревская,действует
Северо-Восточный административный округ,Бутырский район,58702219,192,Московская монорельсовая транспортная система,Тимирязевская,действует
Центральный административный округ,Красносельский район,58702220,7,Сокольническая линия,Красные ворота,действует
Юго-Восточный административный округ,район Печатники,58702221,171,Люблинско-Дмитровская линия,Печатники,действует
Северо-Восточный административный округ,район Марьина Роща,58702222,262,Большая кольцевая линия,Шереметьевская,строится
Юго-Восточный административный округ,Рязанский район,58702223,127,Таганско-Краснопресненская линия,Рязанский проспект,действует
Центральный административный округ,Таганский район,58702224,167,Люблинско-Дмитровская линия,Римская,действует
Центральный административный округ,Тверской район,58702225,71,Филёвская линия,Александровский сад,действует
Южный административный округ,Донской район,58702226,100,Калужско-Рижская линия,Ленинский проспект,действует
Центральный административный округ,Тверской район,58702227,147,Серпуховско-Тимирязевская линия,Чеховская,действует
Юго-Восточный административный округ,район Печатники,58702228,254,Большая кольцевая линия,Печатники,строится
Восточный административный округ,район Гольяново,58702229,40,Арбатско-Покровская линия,Щёлковская,действует
Северный административный округ,район Ховрино,58702230,199,Замоскворецкая линия,Ховрино,действует
Центральный административный округ,Пресненский район,277904735,284,Московское центральное кольцо,Шелепиха,действует
Юго-Западный административный округ,Гагаринский район,277904736,288,Московское центральное кольцо,Площадь Гагарина,действует
Северный административный округ,район Коптево,277904737,280,Московское центральное кольцо,Лихоборы,действует
Южный административный округ,Даниловский район,277904738,292,Московское центральное кольцо,Автозаводская,действует
Восточный административный округ,район Соколиная Гора,277904739,271,Московское центральное кольцо,Шоссе Энтузиастов,действует
Северный административный округ,Хорошёвский район,277904740,283,Московское центральное кольцо,Хорошёво,действует
Восточный административный округ,район Соколиная Гора,277904741,296,Московское центральное кольцо,Соколиная Гора,действует
Восточный административный округ,район Преображенское,277904742,273,Московское центральное кольцо,Локомотив,действует
Западный административный округ,район Дорогомилово,277904743,286,Московское центральное кольцо,Кутузовская,действует
Северный административный округ,Войковский район,277904744,281,Московское центральное кольцо,Балтийская,действует
Северо-Восточный административный округ,район Марфино,277904745,278,Московское центральное кольцо,Владыкино,действует
Юго-Восточный административный округ,район Печатники,277904746,293,Московское центральное кольцо,Угрешская,действует
Северо-Восточный административный округ,район Свиблово,277904747,277,Московское центральное кольцо,Ботанический сад,действует
Восточный административный округ,район Перово,277904748,270,Московское центральное кольцо,Андроновка,действует
Юго-Восточный административный округ,Южнопортовый район,277904749,297,Московское центральное кольцо,Дубровка,действует
Восточный административный округ,район Соколиная Гора,277904750,272,Московское центральное кольцо,Измайлово,действует
Центральный административный округ,район Хамовники,277904751,287,Московское центральное кольцо,Лужники,действует
Юго-Восточный административный округ,Нижегородский район,277904752,295,Московское центральное кольцо,Нижегородская,действует
Юго-Восточный административный округ,Нижегородский район,277904753,294,Московское центральное кольцо,Новохохловская,действует
Южный административный округ,Даниловский район,277904754,291,Московское центральное кольцо,ЗИЛ,действует
Южный административный округ,Нагорный район,277904755,290,Московское центральное кольцо,Верхние Котлы,действует
Восточный административный округ,район Богородское,277904756,275,Московское центральное кольцо,Белокаменная,действует
Северо-Восточный административный округ,район Ростокино,277904757,276,Московское центральное кольцо,Ростокино,действует
Центральный административный округ,Пресненский район,277904758,285,Московское центральное кольцо,Деловой центр,действует
Восточный административный округ,район Богородское,277904759,274,Московское центральное кольцо,Бульвар Рокоссовского,действует
Северный административный округ,район Сокол,277904760,282,Московское центральное кольцо,Стрешнево,действует
Южный административный округ,Донской район,277904761,289,Московское центральное кольцо,Крымская,действует
Северный административный округ,Тимирязевский район,277904762,279,Московское центральное кольцо,Окружная,действует
Северный административный округ,район Аэропорт,696737361,298,Большая кольцевая линия,Петровский парк,действует
Северный административный округ,Хорошёвский район,696742167,299,Большая кольцевая линия,ЦСКА,действует
Центральный административный округ,Пресненский район,696749112,300,Большая кольцевая линия,Шелепиха,действует
Западный административный округ,район Очаково-Матвеевское,886123736,301,Солнцевская линия,Озёрная,действует
Западный административный округ,район Солнцево,886123738,302,Солнцевская линия,Говорово,действует
Северный административный округ,район Левобережный,904474367,303,Замоскворецкая линия,Беломорская,действует
Северо-Западный административный округ,район Хорошёво-Мнёвники,905932318,304,Московское центральное кольцо,Зорге,действует
Северо-Западный административный округ,район Щукино,905932372,305,Московское центральное кольцо,Панфиловская,действует
Северный административный округ,район Коптево,905932373,306,Московское центральное кольцо,Коптево,действует
Северный административный округ,Савёловский район,906044097,307,Большая кольцевая линия,Савеловская,действует
Новомосковский административный округ,поселение Сосенское,930063626,308,Сокольническая линия,Филатов луг,действует
Новомосковский административный округ,поселение Сосенское,930063627,309,Сокольническая линия,Прокшино,действует
Новомосковский административный округ,поселение Сосенское,930063628,310,Сокольническая линия,Ольховая,действует
Новомосковский административный округ,поселение Сосенское,930063629,311,Сокольническая линия,Коммунарка,действует
Восточный административный округ,район Сокольники,1045820891,314,Большая кольцевая линия,Стромынка,строится
Юго-Восточный административный округ,район Лефортово,1045820903,315,Некрасовская линия,Лефортово,действует
Юго-Западный административный округ,район Зюзино,1045820911,312,Большая кольцевая линия,Зюзино,строится
Северо-Западный административный округ,район Хорошёво-Мнёвники,1103704696,316,Большая кольцевая линия,Народное Ополчение,действует
Северо-Западный административный округ,район Хорошёво-Мнёвники,1103706188,317,Большая кольцевая линия,Мнёвники,действует
